# robots.txt — kspiderai.in
# K Spider AI Tool by Gaurang Raval & Khush Raval

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Block admin page from indexing (already has noindex meta tag)
Disallow: /admin.html
Disallow: /admin/

# Block private/internal paths if any
Disallow: /cdn-cgi/
Disallow: /.well-known/

# Allow important pages explicitly
Allow: /index.html
Allow: /blog.html
Allow: /legal/
Allow: /tools/
Allow: /assets/

# Sitemap location — submit this in Google Search Console
Sitemap: https://www.kspiderai.in/sitemap.xml

# Crawl delay (optional — be polite to crawlers)
Crawl-delay: 1
